,DIVERSIDADE (DI),DI RELATIVO,FRAC Its,VELOC FOBJ,VELOC X,NP,Fo,CRo,fmin,fmax,AD_fmin,AD_fmax,DELTA FOBJ,DELTA VX,r_fitness,F,CR
0,1190.2358035123011,1.2670073076657338,0.2,1.0,2.0,100.0,0.947197191098774,0.3599867309683453,1621.6306140736442,3723.6169557787202,0.7603793109765784,0.9714601867695096,1.0,2.0,0.5645012273464329,0.6670592165205713,0.05432488091850518
1,1215.334992094691,1.2937254212164486,0.3,1.0,2.0,100.0,0.6670592165205713,0.05432488091850518,1488.242704352595,3398.219518004882,0.6978339902321026,0.8865667459488803,0.0,0.0,0.5620522169131815,0.7937507496384594,0.23581756260592346
2,1228.1051802922964,1.3073193004451584,0.4,1.0,2.0,100.0,0.7937507496384594,0.23581756260592346,1298.2895628788392,2981.67202240703,0.6087653468689774,0.7778930255642242,0.0,0.0,0.5645766693578986,0.6177081837954878,0.3755776722336761
3,1242.7341063324525,1.3228918081293368,0.5,0.0,0.0,100.0,0.6177081837954878,0.3755776722336761,1298.2895628788392,2567.9468961158464,0.6087653468689774,0.6699556374732359,-1.0,-2.0,0.4944250736483025,0.7283182103517296,0.4718631639860928
4,1271.2846134542613,1.353283854019864,0.6,1.0,2.0,100.0,0.7283182103517296,0.4718631639860928,992.2726832701503,2420.998972188354,0.4652746517349437,0.6316181663210402,1.0,2.0,0.5901391555019002,0.6715978158433188,0.332030725206283
5,1291.6937310754624,1.3750093819301863,0.7,1.0,2.0,100.0,0.6715978158433188,0.332030725206283,961.1766181025464,2137.274659330969,0.4506937697504649,0.5575968915140981,0.0,0.0,0.5502793176786069,0.6242856792267697,0.03867842579938102
6,1295.3289181191412,1.3788790424928088,0.8,1.0,2.0,100.0,0.6242856792267697,0.03867842579938102,629.641523382435,2084.4349414921667,0.2952376352275973,0.5438114558019557,0.0,0.0,0.6979317939605738,0.9896255993278232,0.36459758047278623
7,1287.188779347055,1.3702138559144756,0.9,1.0,2.0,100.0,0.9896255993278232,0.36459758047278623,588.8852913016149,2030.0405337867471,0.276127120540306,0.5296204146459318,0.0,0.0,0.7099145157446021,0.5406370220766126,0.3004029062634635
8,1239.709526331598,1.3196721394280644,1.0,1.0,2.0,100.0,0.5406370220766126,0.3004029062634635,501.5941345314682,1786.316020643723,0.2351964739040195,0.4660347494526348,0.0,0.0,0.7192019056344174,0.7752957572826753,0.07298829608869245
9,1856.7960381369846,1.1700928081095356,0.24,1.0,2.0,360.0,0.6948638844637814,0.1808382128205002,7918.538374262362,12198.156655376368,0.9377077114257796,0.86917553560135,1.0,2.0,0.3508413936648168,0.5950085793844273,0.4656448255660301
10,1937.921272092871,1.2212153066814455,0.36,1.0,2.0,360.0,0.5950085793844273,0.4656448255660301,7490.881652202867,11693.854955194092,0.8870649049930058,0.83324168815667,0.0,0.0,0.3594172596714462,0.8589587724536856,0.17591089628481596
11,1975.39030903767,1.2448270818874554,0.48,1.0,2.0,360.0,0.8589587724536856,0.17591089628481596,7056.093335681386,10975.8938283896,0.8355775801900867,0.7820836103780741,0.0,0.0,0.35712813498336593,0.7562733433412765,0.10777309256414712
12,2000.3327288513544,1.26054498813101,0.6,0.0,0.0,360.0,0.7562733433412765,0.10777309256414712,7056.093335681386,10069.56196021794,0.8355775801900867,0.7175032389984799,-1.0,-2.0,0.299265115646732,0.8159899255265177,0.4572152583079111
13,2020.260501815968,1.273102826121083,0.72,1.0,2.0,360.0,0.8159899255265177,0.4572152583079111,6525.976009838429,9684.108977734157,0.7728014615544729,0.6900379168219675,1.0,2.0,0.3261149761074512,0.7489936176608362,0.27183936974719203
14,2054.6403204239728,1.2947678758471148,0.84,1.0,2.0,360.0,0.7489936176608362,0.27183936974719203,6117.5211445449595,9250.514940502968,0.7244325254134341,0.6591423200370332,0.0,0.0,0.3386831777591466,0.9685774162678688,0.14772864738862973
15,2056.989279073496,1.2962481136147008,0.96,0.0,0.0,360.0,0.9685774162678688,0.14772864738862973,6117.5211445449595,9101.745553072687,0.7244325254134341,0.6485418075453523,-1.0,-2.0,0.3278738557485024,0.6570634191407649,0.37000348745863787
16,2054.5071503836493,1.2946839563948769,1.000033333333333,1.0,2.0,360.0,0.6570634191407649,0.37000348745863787,6081.277904782021,8916.876867522753,0.7201406266050346,0.6353690517496673,1.0,2.0,0.3180036020311789,0.6525702689641557,0.14132720316321307
17,2054.5071503836493,1.2946839563948769,1.000033333333333,0.0,0.0,360.0,0.6525702689641557,0.14132720316321307,6081.277904782021,8916.876867522753,0.7201406266050346,0.6353690517496673,-1.0,-2.0,0.3180036020311789,0.508587260230946,0.2520296501487314
18,1424.4255852542187,1.2693307562399423,0.24,0.0,0.0,180.0,0.8521252723550748,0.20221877421070766,3172.441864391507,5738.356429158557,1.0,0.9031937586315596,0.0,0.0,0.4471514790766148,0.9005338063927364,0.4308906637830707
19,1429.259143380199,1.273638025117232,0.36,1.0,2.0,180.0,0.9005338063927364,0.4308906637830707,3005.6973424300013,5224.574542697851,0.9474396918559488,0.8223265976460047,1.0,2.0,0.4247000750269845,0.5491777344311048,0.4405807591713289
20,1434.2325891383216,1.2780699503301938,0.48,1.0,2.0,180.0,0.5491777344311048,0.4405807591713289,2702.1627027273753,4883.833819186344,0.8517611411756054,0.7686954057556951,0.0,0.0,0.44671280744405817,0.5513379606470497,0.2608732532486181
21,1451.9331691125494,1.2938432492635756,0.6,1.0,2.0,180.0,0.5513379606470497,0.2608732532486181,2296.928394995096,4721.86694569316,0.7240253701026166,0.7432024843852527,0.0,0.0,0.513555036299755,0.5912882076930643,0.13218534762039766
22,1489.4470349903174,1.3272725166377732,0.72,1.0,2.0,180.0,0.5912882076930643,0.13218534762039766,2060.448813990512,4330.430162609286,0.6494835530692121,0.6815919407139504,0.0,0.0,0.524193039347159,0.9919174281383776,0.03681624489790039
23,1518.3429048944158,1.353022135836753,0.84,1.0,2.0,180.0,0.9919174281383776,0.03681624489790039,1826.5872413630161,3902.991433601789,0.5757669705047113,0.6143148384629864,0.0,0.0,0.5320032666130168,0.7486620632036007,0.04824627074259105
